ID,Recency,Frequency,Monetary,churn
0,422,1,70951.0,1
1,15,1,57091.0,0
9,681,1,46098.0,1
13,343,1,25358.0,1
17,297,1,60491.0,1
20,302,1,46891.0,1
22,574,1,46310.0,1
24,135,1,17144.0,1
25,591,1,65148.0,1
35,660,1,25545.0,1
48,67,1,55761.0,0
49,50,1,20587.0,0
55,570,1,56253.0,1
67,285,1,46423.0,1
73,400,1,51411.0,1
75,340,1,41039.0,1
78,288,1,25293.0,1
87,308,1,27733.0,1
89,203,1,22212.0,1
92,49,1,34176.0,0
113,349,1,30833.0,1
115,461,1,43456.0,1
123,540,1,67046.0,1
125,411,1,53083.0,1
143,309,1,61209.0,1
146,227,1,76045.0,1
153,256,1,23272.0,1
158,225,1,71604.0,1
164,625,1,28973.0,1
175,536,1,71952.0,1
176,179,1,67506.0,1
178,497,1,62503.0,1
182,415,1,44124.0,1
193,133,1,14421.0,1
194,21,1,48006.0,0
195,673,1,38808.0,1
199,526,1,45183.0,1
202,86,1,82032.0,0
203,442,1,81169.0,1
213,33,1,23091.0,0
217,584,1,64857.0,1
221,429,1,48726.0,1
231,111,1,28839.0,1
232,348,1,61559.0,1
234,628,1,15287.0,1
236,527,1,34838.0,1
238,523,1,67309.0,1
241,414,1,83844.0,1
246,30,1,66480.0,0
247,590,1,36715.0,1
252,470,1,41003.0,1
254,44,1,53863.0,0
255,92,1,22263.0,1
257,428,1,75032.0,1
263,33,1,45576.0,0
269,591,1,46757.0,1
271,271,1,40590.0,1
273,349,1,36138.0,1
274,189,1,34853.0,1
286,213,1,44213.0,1
291,376,1,72940.0,1
295,346,1,81217.0,1
304,189,1,22944.0,1
309,622,1,63342.0,1
310,199,1,61872.0,1
313,245,1,73455.0,1
322,534,1,42554.0,1
326,497,1,51148.0,1
332,465,1,47743.0,1
339,584,1,57091.0,1
340,562,1,72967.0,1
347,660,1,40780.0,1
359,533,1,48070.0,1
361,132,1,43142.0,1
367,496,1,36550.0,1
368,578,1,40049.0,1
375,490,1,76773.0,1
378,547,1,52531.0,1
380,658,1,64497.0,1
387,594,1,7500.0,1
405,502,1,41638.0,1
425,496,1,55357.0,1
433,477,1,61331.0,1
437,156,1,75012.0,1
448,486,1,54880.0,1
450,353,1,42315.0,1
451,192,1,9255.0,1
453,1,1,35340.0,0
454,593,1,69508.0,1
455,438,1,51012.0,1
456,508,1,7500.0,1
460,691,1,79930.0,1
466,453,1,65275.0,1
477,13,1,83512.0,0
486,148,1,84219.0,1
492,620,1,48432.0,1
498,148,1,30015.0,1
500,328,1,96876.0,1
503,475,1,20559.0,1
520,364,1,34421.0,1
521,650,1,54006.0,1
523,515,1,37155.0,1
524,530,1,22634.0,1
528,578,1,65819.0,1
531,646,1,57333.0,1
535,125,1,81361.0,1
538,140,1,46107.0,1
544,415,1,62820.0,1
550,403,1,62335.0,1
564,695,1,56937.0,1
569,198,1,90273.0,1
574,68,1,42523.0,0
577,314,1,26907.0,1
590,555,1,78579.0,1
591,526,1,66033.0,1
606,263,1,25930.0,1
607,502,1,41769.0,1
610,692,1,53593.0,1
615,476,1,30507.0,1
618,640,1,69389.0,1
624,597,1,18890.0,1
626,478,1,32871.0,1
635,468,1,57183.0,1
640,476,1,57304.0,1
641,87,1,52074.0,0
642,685,1,16005.0,1
663,292,1,33996.0,1
675,409,1,52034.0,1
679,648,1,37633.0,1
692,557,1,36807.0,1
697,475,1,74918.0,1
701,236,1,73691.0,1
702,500,1,47682.0,1
709,568,1,51537.0,1
713,22,1,50353.0,0
716,39,1,67911.0,0
736,466,1,28427.0,1
737,484,1,80360.0,1
738,87,1,42395.0,0
749,223,1,42162.0,1
760,325,1,60554.0,1
762,59,1,75774.0,0
771,160,1,54178.0,1
773,365,1,42835.0,1
793,632,1,20895.0,1
796,615,1,60161.0,1
798,553,1,23442.0,1
800,304,1,44512.0,1
803,451,1,40521.0,1
807,135,1,44602.0,1
810,49,1,74190.0,0
819,237,1,63285.0,1
821,619,1,92859.0,1
830,126,1,74004.0,1
832,120,1,65814.0,1
833,92,1,38452.0,1
837,292,1,54809.0,1
839,278,1,45503.0,1
843,35,1,64722.0,0
849,375,1,56129.0,1
