Recency,Frequency,Monetary,churn
103,44,207.5470264198537,0
349,2,683.4259600069784,0
271,13,81.47642488938409,0
107,40,40.345977183748005,0
72,2,265.10605962610157,1
189,84,467.99672717192317,0
21,65,869.5897803542967,0
103,63,729.8973790686449,0
122,73,745.2794559879812,1
215,17,431.2384011035946,0
331,9,352.4756426214933,0
88,75,377.32837535475664,0
100,15,987.7730680986973,0
360,24,49.708099498357655,0
152,38,868.3611811612241,0
131,35,582.8886544866695,1
150,94,444.22926499769454,0
309,95,728.0050838109852,1
258,49,491.80225201045585,1
344,69,874.689005700844,0
294,62,901.6948453711459,1
192,60,427.50371760472086,0
277,50,284.0595192627011,0
161,78,596.4268253074287,0
314,75,913.239712160524,0
22,9,218.5555671156099,0
253,34,626.736917727848,0
236,76,635.2446178915953,0
345,99,735.7818921911281,0
49,35,140.2520082759872,0
59,1,718.6667150352677,0
170,40,909.9421954589845,0
188,64,187.88627778153955,0
271,22,245.16789167463887,1
190,60,971.6811431012231,0
175,64,189.16718318239487,1
51,93,855.8412424358834,0
364,72,497.35507788355443,0
55,11,254.75876365914527,0
244,14,872.0424022597863,0
320,60,450.85220245263883,0
131,30,519.6691803903933,1
307,35,365.64103570576805,0
135,85,597.0213429205781,1
21,37,171.88863385917253,1
329,5,397.1707212852431,1
167,83,969.7181991119346,1
274,78,265.55209837411627,0
89,26,660.1692978958793,0
316,62,331.93816358244794,0
14,4,775.7383944297346,0
242,89,139.56492411116633,0
265,42,970.1228346277593,1
346,89,459.25164596980284,0
53,18,243.68995871299933,0
340,40,82.76177985671254,0
92,72,178.06032603666534,0
264,39,524.5762090704575,0
35,14,343.63314466697346,1
206,32,830.5945322237834,0
81,51,436.57864842518785,0
50,38,256.2271298617536,0
360,97,620.9735367379898,0
2,23,709.7094447165914,0
54,63,175.37148882194037,0
106,15,175.94302412543448,0
260,97,46.30471266420754,0
310,25,739.0379949149841,0
191,17,667.166482345587,0
218,97,479.88456699231574,0
44,66,845.7287444795052,0
162,78,807.6134514205527,0
202,53,589.5008207527846,1
270,51,869.5885677081261,0
351,39,213.78279793640056,0
304,51,120.8004232037506,0
271,70,277.0521154018197,0
215,6,66.5159875284217,0
252,67,535.8578327210217,0
190,7,937.2396353720119,1
296,51,48.95010526182455,0
213,72,130.88881486992653,0
208,42,457.67703800060093,0
237,64,934.5362673526258,0
338,15,322.994543926983,0
53,29,512.1624606015084,0
280,33,51.15713045988818,1
217,94,156.85976895246796,0
252,27,986.7638217292584,0
188,36,965.467509471685,1
41,29,14.89058112506552,0
157,38,952.2936675690066,1
15,57,642.7287384373453,0
301,97,869.2391115748219,1
65,27,460.1924570775205,0
345,55,520.4400682934577,1
327,33,493.958114454351,1
9,68,670.1956149706433,0
344,86,148.25474220874978,1
129,66,39.67385397395117,0
136,10,314.850642175279,0
63,5,707.6339551092802,0
139,74,209.83491760171887,0
